1707779529.581618 client started (89996): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1707779529.581640 on Linux 6.1.77 #1-NixOS SMP PREEMPT_DYNAMIC Mon Feb  5 20:13:03 UTC 2024
1707779529.581648 using libevent 2.1.12-stable (poll); utf8proc 2.9.0; ncurses 6.4
1707779529.582100 sending message 112 to peer 0x2136e90 (7 bytes)
1707779529.582102 sending message 112 to peer 0x2136e90 (9 bytes)
1707779529.582104 sending message 112 to peer 0x2136e90 (9 bytes)
1707779529.582107 sending message 112 to peer 0x2136e90 (15 bytes)
1707779529.582109 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582111 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582113 sending message 112 to peer 0x2136e90 (8 bytes)
1707779529.582115 sending message 112 to peer 0x2136e90 (14 bytes)
1707779529.582117 sending message 112 to peer 0x2136e90 (11 bytes)
1707779529.582119 sending message 112 to peer 0x2136e90 (9 bytes)
1707779529.582122 sending message 112 to peer 0x2136e90 (10 bytes)
1707779529.582126 sending message 112 to peer 0x2136e90 (10 bytes)
1707779529.582131 sending message 112 to peer 0x2136e90 (10 bytes)
1707779529.582134 sending message 112 to peer 0x2136e90 (10 bytes)
1707779529.582141 sending message 112 to peer 0x2136e90 (11 bytes)
1707779529.582144 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582147 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582157 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582162 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582166 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582171 sending message 112 to peer 0x2136e90 (11 bytes)
1707779529.582175 sending message 112 to peer 0x2136e90 (11 bytes)
1707779529.582180 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582185 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582189 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582194 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582197 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582221 sending message 112 to peer 0x2136e90 (9 bytes)
1707779529.582225 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582229 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582234 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582239 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582245 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582249 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582251 sending message 112 to peer 0x2136e90 (8 bytes)
1707779529.582254 sending message 112 to peer 0x2136e90 (11 bytes)
1707779529.582256 sending message 112 to peer 0x2136e90 (11 bytes)
1707779529.582259 sending message 112 to peer 0x2136e90 (11 bytes)
1707779529.582261 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582279 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582281 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582283 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582286 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582288 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582290 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582292 sending message 112 to peer 0x2136e90 (8 bytes)
1707779529.582294 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582296 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582299 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582301 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582303 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582305 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582307 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582310 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582312 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582314 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582316 sending message 112 to peer 0x2136e90 (8 bytes)
1707779529.582318 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582321 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582323 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582325 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582327 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582329 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582331 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582334 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582336 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582338 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582340 sending message 112 to peer 0x2136e90 (8 bytes)
1707779529.582342 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582345 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582347 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582349 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582351 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582353 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582355 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582358 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582360 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582362 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582364 sending message 112 to peer 0x2136e90 (10 bytes)
1707779529.582372 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582374 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582376 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582378 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582381 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582383 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582385 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582388 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582390 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582392 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582394 sending message 112 to peer 0x2136e90 (10 bytes)
1707779529.582396 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582399 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582401 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582403 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582405 sending message 112 to peer 0x2136e90 (10 bytes)
1707779529.582408 sending message 112 to peer 0x2136e90 (10 bytes)
1707779529.582410 sending message 112 to peer 0x2136e90 (10 bytes)
1707779529.582412 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582414 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582416 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582419 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582421 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582423 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582425 sending message 112 to peer 0x2136e90 (10 bytes)
1707779529.582427 sending message 112 to peer 0x2136e90 (11 bytes)
1707779529.582430 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582432 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582434 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582436 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582438 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582441 sending message 112 to peer 0x2136e90 (11 bytes)
1707779529.582443 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582445 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582447 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582449 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582452 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582454 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582456 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582458 sending message 112 to peer 0x2136e90 (10 bytes)
1707779529.582461 sending message 112 to peer 0x2136e90 (9 bytes)
1707779529.582463 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582465 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582467 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582469 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582471 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582474 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582476 sending message 112 to peer 0x2136e90 (9 bytes)
1707779529.582478 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582480 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582482 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582485 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582487 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582489 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582491 sending message 112 to peer 0x2136e90 (11 bytes)
1707779529.582493 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582495 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582497 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582500 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582502 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582504 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582509 sending message 112 to peer 0x2136e90 (11 bytes)
1707779529.582511 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582514 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582516 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582518 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582520 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582523 sending message 112 to peer 0x2136e90 (21 bytes)
1707779529.582525 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582527 sending message 112 to peer 0x2136e90 (9 bytes)
1707779529.582530 sending message 112 to peer 0x2136e90 (6 bytes)
1707779529.582532 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582534 sending message 112 to peer 0x2136e90 (10 bytes)
1707779529.582537 sending message 112 to peer 0x2136e90 (24 bytes)
1707779529.582539 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582541 sending message 112 to peer 0x2136e90 (9 bytes)
1707779529.582543 sending message 112 to peer 0x2136e90 (70 bytes)
1707779529.582546 sending message 112 to peer 0x2136e90 (69 bytes)
1707779529.582548 sending message 112 to peer 0x2136e90 (12 bytes)
1707779529.582550 sending message 112 to peer 0x2136e90 (10 bytes)
1707779529.582553 sending message 112 to peer 0x2136e90 (10 bytes)
1707779529.582555 sending message 112 to peer 0x2136e90 (24 bytes)
1707779529.582557 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582559 sending message 112 to peer 0x2136e90 (10 bytes)
1707779529.582561 sending message 112 to peer 0x2136e90 (10 bytes)
1707779529.582564 sending message 112 to peer 0x2136e90 (10 bytes)
1707779529.582566 sending message 112 to peer 0x2136e90 (13 bytes)
1707779529.582568 sending message 112 to peer 0x2136e90 (15 bytes)
1707779529.582571 sending message 112 to peer 0x2136e90 (5 bytes)
1707779529.582574 sending message 104 to peer 0x2136e90 (0 bytes)
1707779529.582577 sending message 110 to peer 0x2136e90 (0 bytes)
1707779529.582588 sending message 107 to peer 0x2136e90 (4 bytes)
1707779529.582590 sending message 105 to peer 0x2136e90 (20 bytes)
1707779529.582615 sending message 105 to peer 0x2136e90 (54 bytes)
1707779529.582617 sending message 105 to peer 0x2136e90 (22 bytes)
1707779529.582621 sending message 105 to peer 0x2136e90 (11 bytes)
1707779529.582623 sending message 105 to peer 0x2136e90 (12 bytes)
1707779529.582626 sending message 105 to peer 0x2136e90 (122 bytes)
1707779529.582629 sending message 105 to peer 0x2136e90 (17 bytes)
1707779529.582632 sending message 105 to peer 0x2136e90 (21 bytes)
1707779529.582635 sending message 105 to peer 0x2136e90 (208 bytes)
1707779529.582637 sending message 105 to peer 0x2136e90 (570 bytes)
1707779529.582640 sending message 105 to peer 0x2136e90 (36 bytes)
1707779529.582643 sending message 105 to peer 0x2136e90 (23 bytes)
1707779529.582645 sending message 105 to peer 0x2136e90 (732 bytes)
1707779529.582648 sending message 105 to peer 0x2136e90 (21 bytes)
1707779529.582651 sending message 105 to peer 0x2136e90 (443 bytes)
1707779529.582653 sending message 105 to peer 0x2136e90 (47 bytes)
1707779529.582656 sending message 105 to peer 0x2136e90 (23 bytes)
1707779529.582659 sending message 105 to peer 0x2136e90 (17 bytes)
1707779529.582661 sending message 105 to peer 0x2136e90 (23 bytes)
1707779529.582664 sending message 105 to peer 0x2136e90 (30 bytes)
1707779529.582667 sending message 105 to peer 0x2136e90 (27 bytes)
1707779529.582669 sending message 105 to peer 0x2136e90 (24 bytes)
1707779529.582672 sending message 105 to peer 0x2136e90 (20 bytes)
1707779529.582675 sending message 105 to peer 0x2136e90 (23 bytes)
1707779529.582677 sending message 105 to peer 0x2136e90 (21 bytes)
1707779529.582696 sending message 105 to peer 0x2136e90 (25 bytes)
1707779529.582699 sending message 105 to peer 0x2136e90 (20 bytes)
1707779529.582701 sending message 105 to peer 0x2136e90 (72 bytes)
1707779529.582704 sending message 105 to peer 0x2136e90 (87 bytes)
1707779529.582722 sending message 105 to peer 0x2136e90 (254 bytes)
1707779529.582727 sending message 105 to peer 0x2136e90 (64 bytes)
1707779529.582729 sending message 105 to peer 0x2136e90 (18 bytes)
1707779529.582731 sending message 105 to peer 0x2136e90 (16 bytes)
1707779529.582733 sending message 105 to peer 0x2136e90 (155 bytes)
1707779529.582736 sending message 105 to peer 0x2136e90 (51 bytes)
1707779529.582738 sending message 105 to peer 0x2136e90 (107 bytes)
1707779529.582740 sending message 105 to peer 0x2136e90 (124 bytes)
1707779529.582743 sending message 105 to peer 0x2136e90 (43 bytes)
1707779529.582745 sending message 105 to peer 0x2136e90 (165 bytes)
1707779529.582747 sending message 105 to peer 0x2136e90 (193 bytes)
1707779529.582749 sending message 105 to peer 0x2136e90 (182 bytes)
1707779529.582752 sending message 105 to peer 0x2136e90 (62 bytes)
1707779529.582754 sending message 105 to peer 0x2136e90 (11 bytes)
1707779529.582756 sending message 105 to peer 0x2136e90 (216 bytes)
1707779529.582759 sending message 105 to peer 0x2136e90 (33 bytes)
1707779529.582761 sending message 105 to peer 0x2136e90 (316 bytes)
1707779529.582763 sending message 105 to peer 0x2136e90 (80 bytes)
1707779529.582765 sending message 105 to peer 0x2136e90 (37 bytes)
1707779529.582768 sending message 105 to peer 0x2136e90 (8 bytes)
1707779529.582770 sending message 105 to peer 0x2136e90 (99 bytes)
1707779529.582772 sending message 105 to peer 0x2136e90 (41 bytes)
1707779529.582774 sending message 105 to peer 0x2136e90 (22 bytes)
1707779529.582777 sending message 105 to peer 0x2136e90 (20 bytes)
1707779529.582779 sending message 105 to peer 0x2136e90 (273 bytes)
1707779529.582781 sending message 105 to peer 0x2136e90 (21 bytes)
1707779529.582784 sending message 105 to peer 0x2136e90 (46 bytes)
1707779529.582786 sending message 105 to peer 0x2136e90 (120 bytes)
1707779529.582788 sending message 105 to peer 0x2136e90 (20 bytes)
1707779529.582790 sending message 105 to peer 0x2136e90 (15 bytes)
1707779529.582793 sending message 105 to peer 0x2136e90 (19 bytes)
1707779529.582795 sending message 105 to peer 0x2136e90 (26 bytes)
1707779529.582797 sending message 105 to peer 0x2136e90 (112 bytes)
1707779529.582800 sending message 105 to peer 0x2136e90 (104 bytes)
1707779529.582802 sending message 105 to peer 0x2136e90 (15 bytes)
1707779529.582804 sending message 105 to peer 0x2136e90 (58 bytes)
1707779529.582807 sending message 105 to peer 0x2136e90 (54 bytes)
1707779529.582809 sending message 105 to peer 0x2136e90 (565 bytes)
1707779529.582811 sending message 105 to peer 0x2136e90 (321 bytes)
1707779529.582814 sending message 105 to peer 0x2136e90 (26 bytes)
1707779529.582817 sending message 105 to peer 0x2136e90 (1888 bytes)
1707779529.582832 sending message 105 to peer 0x2136e90 (112 bytes)
1707779529.582834 sending message 105 to peer 0x2136e90 (23 bytes)
1707779529.582837 sending message 105 to peer 0x2136e90 (31 bytes)
1707779529.582839 sending message 105 to peer 0x2136e90 (23 bytes)
1707779529.582842 sending message 105 to peer 0x2136e90 (26 bytes)
1707779529.582844 sending message 105 to peer 0x2136e90 (25 bytes)
1707779529.582846 sending message 105 to peer 0x2136e90 (21 bytes)
1707779529.582849 sending message 105 to peer 0x2136e90 (31 bytes)
1707779529.582851 sending message 105 to peer 0x2136e90 (23 bytes)
1707779529.582853 sending message 105 to peer 0x2136e90 (10 bytes)
1707779529.582856 sending message 105 to peer 0x2136e90 (24 bytes)
1707779529.582858 sending message 105 to peer 0x2136e90 (39 bytes)
1707779529.582860 sending message 105 to peer 0x2136e90 (35 bytes)
1707779529.582862 sending message 105 to peer 0x2136e90 (1764 bytes)
1707779529.582865 sending message 105 to peer 0x2136e90 (12 bytes)
1707779529.582867 sending message 105 to peer 0x2136e90 (20 bytes)
1707779529.582870 sending message 105 to peer 0x2136e90 (34 bytes)
1707779529.582872 sending message 106 to peer 0x2136e90 (0 bytes)
1707779529.582932 sending message 200 to peer 0x2136e90 (4 bytes)
1707779529.582936 client loop enter
1707779529.588098 peer 0x2136e90 message 207
1707779529.588107 sending message 208 to peer 0x2136e90 (0 bytes)
1707779771.526726 peer 0x2136e90 message 201
1707779771.526747 sending message 205 to peer 0x2136e90 (0 bytes)
1707779771.527418 peer 0x2136e90 message 204
1707779771.527428 client loop exit
